assembled lambda=4 N=256
PASSING MIXTURE {"rank": 27, "subspace_energy_ceiling_float": 1.0831752439742095, "min_guaranteed_ratio": 1.129220284654426, "guaranteed_masses": [0.0007424623371602851, 0.0022147012489143075, 0.0014634788113027709, 0.004937865334569691, 0.0035323303082146953, 0.004217154935740029, 0.009372696317934328, 0.009818272373296272, 0.011650245585893698, 0.02604337446690335, 0.019990021521031694, 0.023013719087126714, 0.023805041317142825, 0.025004442507245976, 0.02618023217766223, 0.04351503841940395, 0.053995484063518694, 0.0482170718192428, 0.04679038903872746, 0.04638686456126688], "slacks_at_one": [8.49623371602851e-05, 0.0013472012489143077, 0.0008634788113027709, 0.0038691153345696908, 0.002629830308214695, 0.0028771549357400287, 0.007370196317934328, 0.007258272373296272, 0.008780245585893699, 0.021725874466903352, 0.016203771521031696, 0.018537469087126713, 0.018876291317142826, 0.020074442507245976, 0.02051773217766223, 0.03486878841940395, 0.04412048406351869, 0.0375483218192428, 0.03634913903872746, 0.03562686456126688]}
ENERGY RECHECK {"arithmetic": "90 decimal digits, Arb assembly midpoints; not an enclosure", "minimum": "3.3324882732432998220785983064781743e-30", "maximum": "1.0831752439742095419472476534542276", "source_removed_mixture_energy_ceiling": "0.36463969221391737023647959171445425", "gram_distance_frobenius": "6.19584923426208e-14"}
raw pure search 11 2.8474145887961035
RAW PURE BEST 2.8474145887961035 4.0522223974511105597692701251682075e-18
2 -8.84451879263274e-15 2.48866256869267e-07
3 -7.924231441365825e-15 0.00011265203649210723
4 -3.2893928253989197e-15 7.532996987422414e-05
5 -9.46572370416817e-16 0.0007738064536876692
6 -7.477211849835499e-17 0.0006214699215253033
7 1.950676978692742e-16 0.0005499959772921919
8 9.81864608662055e-16 0.0005054233456859273
9 1.6492986350723627e-15 0.00044309962720030576
10 5.38692947951185e-15 0.000468606418997313
11 9.8855601892354e-15 0.00043178700208310294
12 9.956757484378474e-13 0.0004527218802533695
13 4.017243070509043e-09 0.0005010626302530733
14 8.298441501971471e-06 0.000623465800490677
15 0.006708536254636083 0.000585172452332924
16 0.3283833835146357 0.003905627633066845
17 0.5230515367640054 0.004174579394180033
18 0.600643319648758 0.03576913473393366
19 0.7290190129953871 0.03400546388997591
20 0.7534369047113554 0.04376578052690339
21 0.7873746350951807 0.07521127946979937
22 0.7936993733432196 0.20794336610622813
23 0.8652795990538982 0.24480048338169985
24 0.9504225756457894 0.42523525596525713
25 0.9934858124119597 0.5693820490832088
26 1.0659437616890584 0.5517030390176276
27 1.0831752439742095 1.129220284654426
28 1.1059801312156692 1.0947652576043665
29 1.1628818120050415 1.4171867332258221
30 1.3703083744673803 1.475204236195148
31 1.387570624792211 1.8700817995253545
32 1.3982411314862482 1.816816901403452
33 1.4210538436359466 3.038715474678784
34 1.4488167688267053 3.0427210000199665
35 1.4854410232717887 2.986029510232062
36 1.4925052457448622 2.9146577545555226
37 1.556819721458119 3.2422675199675193
38 1.576794973852369 3.169397460467375
39 1.6775214996973888 3.120535908546599
40 1.7269726367736276 3.051466740146831
